"fac","hospital_name","base_url","original_title","resolved_url","confidence_score","confidence_label","matched_text","status"
"592","NAPANEE LENNOX & ADDINGTON","https://lacgh.napanee.on.ca","Governance - Lennox & Addington County General Hospital","https://lacgh.napanee.on.ca/about/governance/",17,"LOW","Governance","matched"
"596","Alliston Stevenson Memorial Hospital","https://www.stevensonhospital.ca","Stevenson - Meetings","https://www.stevensonhospital.ca/board-meetings",50,"MEDIUM","Meetings","matched"
"597","Almonte General","mrha.ca","MRHA - Meeting Dates and Minutes",NA,0,"LOW",NA,"no_base_url"
"599","ARNPRIOR & DISTRICT MEMORIAL","https://www.arnpriorregionalhealth.ca","Attending a board meeting – Arnprior Regional Health","https://www.arnpriorregionalhealth.ca/join-our-team/board-committee/",20,"LOW","Board & Committees","matched"
"624","Campbellford Memorial Hospital","https://cmh.ca","Board of Directors Open Meeting Minutes | Campbellford Memorial Hospital","https://cmh.ca/board-of-directors-meeting-minutes",83,"HIGH","Board of Directors Meeting Minutes","matched"
"626","MRHA CARLETON PLACE & DISTRICT","https://www.mrha.ca","MRHA - Meeting Dates and Minutes","https://www.mrha.ca/strategicplan",20,"LOW","MRHA","matched"
"638","MICS GROUP COCHRANE LADY MINTO","https://www.micsgroup.com","Board Meetings – MICs Group of Health Services","https://www.micsgroup.com/governance/board-meetings/",100,"HIGH","Board Meetings","matched"
"644","Cornwall Hospital  CORNWALL HOTEL DIEU","https://www.cornwallhospital.ca","Cornwall Community Hospital - Board of Directors","https://www.cornwallhospital.ca/en/BoardofDirectors",50,"MEDIUM","Board of Directors","matched"
"647","Dryden Regional Health Centre","drhc.on.ca","Minutes of Board Meetings | Dryden Regional Health Centre",NA,0,"LOW",NA,"no_base_url"
"655","Huron Health EXETER SOUTH HURON","https://www.huronhealthsystem.ca","Huron Health System - Board Materials","https://www.huronhealthsystem.ca/boardportal",17,"LOW","Board Portal","matched"
"661","Cambridge Memorial Hospital","cmh.org","Hospital | Cambridge Memorial Hospital",NA,0,"LOW",NA,"no_base_url"
"701","Mackenzie Health (Richmond Hill)","mackenziehealth.ca","Minutes - Mackenzie Health",NA,0,"LOW",NA,"no_base_url"
"707","Ross Memorial Hospital","https://rmh.org","Board Meetings | Ross Memorial Hospital",NA,0,"LOW",NA,"no_match"
"736","Southlake Regional (Newmarket)","southlake.ca","Board of Directors - Southlake Health",NA,0,"LOW",NA,"no_base_url"
"826","Kenora Lake of the Woods District","lwdh.on.ca","2026 - Lake of the Woods District Hospital",NA,0,"LOW",NA,"no_base_url"
"858","Michael Garron Hospital (Toronto East)","tehn.ca","Board Meeting Dates and Summaries | Michael Garron Hospital, Toronto East Health Network (MGH/TEHN)",NA,0,"LOW",NA,"no_base_url"
"938","Haliburton Highlands Health Services","hhhs.ca","HHHS Board of Directors Mtg",NA,0,"LOW",NA,"no_base_url"
"939","TORONTO HOLLAND BLOORVIEW KIDS","https://hollandbloorview.ca","Board of Directors | Holland Bloorview","https://hollandbloorview.ca/about-us/foundation/foundation-board-directors",75,"HIGH","Foundation Board of Directors","matched"
"941","Humber River Hospital","hrh.ca","Governance & Leadership - Hennick Humber Hospital",NA,0,"LOW",NA,"no_base_url"
"942","Hamilton Health Sciences","hamiltonhealthsciences.ca","Board of Directors - Hamilton Health Sciences",NA,0,"LOW",NA,"no_base_url"
"952","Lakeridge Health","https://www.lh.ca","Board Agendas and Board Minutes | Lakeridge Health","https://www.lh.ca/about-us/awards-and-tributes/",17,"LOW","Awards and Tributes","matched"
"953","Sunnybrook Health Sciences Centre","sunnybrook.ca","Governance & Leadership",NA,0,"LOW",NA,"no_base_url"
"975","Trillium Health Partners","thp.ca","Board of Directors",NA,0,"LOW",NA,"no_base_url"
"977","TERRACE BAY NORTH OF SUPERIOR HC","https://www.nosh.ca","North of Superior Healthcare Group - Board Meeting Minutes","https://www.nosh.ca/board-of-directors",22,"LOW","Board of Directors","matched"
"978","Kingston Health Sciences Centre","kingstonhsc.ca","Board related documents | KHSC Kingston Health Sciences Centre",NA,0,"LOW",NA,"no_base_url"
"662","GERALDTON DISTRICT HOSPITAL","https://www.geraldtondh.com","Geraldton District Hospital - Board of Directors","https://www.geraldtondh.com/locations#geraldton-district-hospital",50,"MEDIUM","Geraldton District Hospital","matched"
"663","Huron HealthGODERICH ALEXANDRA MARINE & GEN","https://www.huronhealthsystem.ca","Huron Health System - Board Materials","https://www.huronhealthsystem.ca/boardportal",17,"LOW","Board Portal","matched"
"676","HANOVER & DISTRICT","https://www.hanoverhospital.on.ca","Hanover & District Hospital - Board of Directors","https://www.hanoverhospital.on.ca/board",50,"MEDIUM","Board of Directors","matched"
